정류장ID,정류장명,정류장유형,환승역타입,위치(동),쉘터,BIS설치여부,LED,LCD,LED+LCD복합형,알뜰형,임대형(음성),lon,lat
200000064,상공회의소,시내,일반,경기도 수원시 영화동,1,1,,,1,,,127.0049632,37.29108295
200000063,수성중사거리,시내,일반,경기도 수원시 정자2동,1,1,1,,,,,127.0097789,37.29272259
200000059,조원2동주민센터,시내,일반,경기도 수원시 조원2동,1,1,1,,,,,127.0121183,37.30465059
200000056,조원시장입구,시내,일반,경기도 수원시 조원1동,,1,,,1,,,127.0175138,37.29951247
200000051,조원시장입구,시내,일반,경기도 수원시 조원1동,,1,,,1,,,127.0179856,37.29926114
200000135,만석공원.정자초교.벽산아파트,시내,일반,경기도 수원시 정자3동,1,1,1,,,,,126.9967305,37.29951846
200000133,경남아너스빌,"시내,마을",일반,경기도 수원시 송죽동,1,1,,,1,,,126.9975441,37.30242752
200000131,북수원시장입구,"시내,마을",일반,경기도 수원시 파장동,,1,1,,,,,126.992082,37.30654819
200000126,북수원시장입구,"시내,마을",일반,경기도 수원시 정자1동,1,1,1,,,,,126.9915945,37.30669835
200000006,광교공원.경기대수원캠퍼스입구.연무시장,시내,일반,경기도 수원시 연무동,,1,,,1,,,127.0294636,37.30001394
200000110,대평중학교,"시내,마을",일반,경기도 수원시 정자3동,1,1,1,,,,,126.9901225,37.29816563
200000109,동남보건대학,시내,일반,경기도 수원시 정자3동,1,1,1,,,,,126.9872903,37.29679468
200000107,장안등기소.성우아파트,시내,일반,경기도 수원시 정자3동,1,1,1,,,,,126.9836813,37.2964518
200000106,천천초교.천천고교,"시내,마을",일반,경기도 수원시 정자3동,1,1,1,,,,,126.9824653,37.2990374
200000104,성균관대역.고용노동부경기지청.율전성당,시내,일반,경기도 수원시 율천동,1,1,1,,,,,126.9732413,37.30176552
200000100,장안등기소.성우아파트,"시내,마을",일반,경기도 수원시 정자3동,1,1,1,,,,,126.9833655,37.29643373
201000360,홈플러스서수원점,시내,일반,경기도 수원시 금곡동,1,1,,1,,,,126.9554763,37.27492813
200000201,영화공원,시내,일반,경기도 수원시 영화동,1,1,,,1,,,127.0191515,37.29604636
202000077,권선초교,시내,일반,경기도 수원시 권선1동,,1,,1,,,,127.0227291,37.2641312
203000187,삼성DigitalCity동문,시내,일반,경기도 수원시 매탄4동,1,1,,,1,,,127.0598571,37.26214072
203000186,이노플랙스,시내,일반,경기도 수원시 매탄4동,1,1,,,1,,,127.0601999,37.2622237
203000184,삼성DigitalCity홍보관,시내,일반,경기도 수원시 매탄3동,1,1,,,1,,,127.057438,37.25855457
201000264,센트라우스.서수원검사소,"시내,마을",일반,경기도 수원시 서둔동,1,1,1,,,,,126.9949034,37.26945473
201000336,공구유통타운.중앙자동차매매단지,"시내,마을",일반,경기도 수원시 평동,,1,1,,,,,126.9970935,37.25786531
200000246,조원고등학교,"시내,마을",일반,경기도 수원시 조원2동,1,1,1,,,,,127.014735,37.30619407
201000364,고색체육공원,"시내,마을",일반,경기도 수원시 평동,,1,,,1,,,126.9768482,37.24475555
201000347,오목천공원,"시내,마을",일반,경기도 수원시 평동,1,1,,,1,,,126.974081,37.24297995
203000160,삼성2차아파트,시내,일반,경기도 수원시 매탄1동,1,1,1,,,,,127.0424606,37.2694241
203000127,영통구청,시내,일반,경기도 수원시 매탄3동,1,1,1,,,,,127.0442471,37.25862907
200000286,정천초등학교.천천푸르지오,시내,일반,경기도 수원시 율천동,1,1,1,,,,,126.9830511,37.29154819
203000179,아주대삼거리,시내,일반,경기도 수원시 매탄1동,1,1,,,1,,,127.0447182,37.27429789
203000177,KT동수원지사,시내,일반,경기도 수원시 매탄2동,1,1,1,,,,,127.0514317,37.27323031
203000176,남부경찰서.성일아파트,시내,일반,경기도 수원시 매탄2동,1,1,1,,,,,127.0555515,37.27208745
203000174,원천레이크파크아파트,시내,일반,경기도 수원시 원천동,1,1,1,,,,,127.0624837,37.2694245
203000171,아주대병원,"시내,마을,시외",일반,경기도 수원시 원천동,1,1,1,,,,,127.0469003,37.27835223
203000167,경기남부경찰청.봉녕사입구,"시내,마을",일반,경기도 수원시 우만1동,1,1,,,1,,,127.0349728,37.29367307
203000165,경기대수원캠퍼스후문.수원박물관,"시내,마을",일반,경기도 수원시 광교1동,1,1,,,1,,,127.0397929,37.29710546
203000163,임광아파트,시내,일반,경기도 수원시 매탄3동,1,1,1,,,,,127.0376975,37.25844204
203000159,매탄주공4단지.매탄1동주민센터,시내,일반,경기도 수원시 매탄1동,1,1,1,,,,,127.041795,37.26882064
202000073,아주대입구.우리은행,시내,일반,경기도 수원시 우만2동,1,1,1,,,,,127.0423849,37.27539798
203000156,살구골현대아파트.영통역4번출구,"시내,마을",일반,경기도 수원시 영통2동,1,1,,,1,,,127.0705274,37.25030912
201000257,서호초등학교,"시내,마을",일반,경기도 수원시 서둔동,1,1,1,,,,,126.9917314,37.26864057
201000249,호매실GS아파트,시내,일반,경기도 수원시 금곡동,1,1,1,,,,,126.9581073,37.26861029
201000237,한솔아파트.한림도서관,시내,일반,경기도 수원시 곡선동,,,,,,,,127.0262077,37.23652288
201000236,곡반중학교.수원아이파크,시내,일반,경기도 수원시 곡선동,1,1,,,1,,,127.0318072,37.24508374
201000224,세곡사거리,"시내,마을",일반,경기도 수원시 세류1동,1,1,,,1,,,127.0103848,37.26717506
200000175,용머리다리,시내,일반,경기도 수원시 연무동,,,,,,,,127.0155057,37.32376644
200000171,광교산종점,시내,일반,경기도 수원시 연무동,,,,,,,,127.0172372,37.33426984
200000164,이목동차고지,시내,일반,경기도 수원시 파장동,,,,,,,,126.9894035,37.32156852
203000147,동수원LG빌리지3단지.삼정라츠.늘푸른벽산,"시내,마을",일반,경기도 수원시 태장동,1,1,,1,,,,127.0593033,37.23720197
203000205,영일중학교.수원출입국외국인청,"시내,마을",일반,경기도 수원시 영통1동,1,1,,1,,,,127.0753028,37.2488199
201000077,대명고등학교,"시내,시외",일반,경기도 수원시 입북동,1,1,1,,,,,126.9432293,37.29368584
200000047,조원뉴타운,시내,일반,경기도 수원시 조원1동,1,1,1,,,,,127.018224,37.30452302
201000219,한봄고등학교,"시내,마을",일반,경기도 수원시 서둔동,1,1,1,,,,,126.9698247,37.25877671
201000216,한봄고등학교,"시내,마을",일반,경기도 수원시 서둔동,,,,,,,,126.9697683,37.25884878
201000210,평생교육학습관.남수원중학교,시내,일반,경기도 수원시 곡선동,1,1,1,,,,,127.0348765,37.25181124
202000072,수원시청사거리,시내,일반,경기도 수원시 인계동,1,1,1,,,,,127.0259972,37.26463101
202000070,KBS수원센터.KB손해보험,시내,일반,경기도 수원시 인계동,1,1,1,,,,,127.0291359,37.27268714
202000069,수원고용복지플러스센터.동수원사거리.삼성생명,시내,일반,경기도 수원시 인계동,1,1,1,,,,,127.0303206,37.27581601
202000067,창룡문,"시내,마을",일반,경기도 수원시 우만1동,1,1,,,1,,,127.0271215,37.28666562
202000064,수원고용복지플러스센터.동수원사거리.삼성생명,시내,일반,경기도 수원시 인계동,1,1,1,,,,,127.0298722,37.27572954
202000061,창현고교.아주대학교.유신고교,"시내,마을,시외",일반,경기도 수원시 우만2동,1,1,,,1,,,127.0421848,37.28055563
202000059,매향동,"시내,마을",일반,경기도 수원시 행궁동,1,1,,1,,,,127.0217658,37.28419911
200000199,천천푸르지오,"시내,마을",일반,경기도 수원시 율천동,1,1,,,1,,,126.9831099,37.29049911
200000203,세한교회,시내,일반,경기도 수원시 구운동,1,1,,,1,,,126.9804338,37.28450024
202000057,팔달구청.수원화성박물관,"시내,마을",일반,경기도 수원시 행궁동,,1,,,,1,,127.0188663,37.28177407
200000197,우만주공4단지,"시내,마을,시외",일반,경기도 수원시 연무동,1,1,,,1,,,127.0304022,37.29247831
202000049,우만동선경아파트,시내,일반,경기도 수원시 우만2동,1,1,1,,,,,127.0396532,37.27596145
202000047,팔달문,"시내,마을",일반,경기도 수원시 행궁동,1,1,,,1,,,127.0162585,37.27738072
203000151,방죽공원.영통힐스테이트.쌍용아파트,시내,일반,경기도 수원시 태장동,1,1,,,1,,,127.051993,37.24540123
203000148,망포중학교,"시내,마을",일반,경기도 수원시 태장동,1,1,1,,,,,127.0566292,37.2382973
203000145,센트럴하이츠아파트,시내,일반,경기도 수원시 영통2동,,,,,,,,127.0605374,37.2441224
203000142,벽적골주공아파트,"시내,마을",일반,경기도 수원시 영통2동,1,1,1,,,,,127.062513,37.24979092
203000141,우성아파트,"시내,마을",일반,경기도 수원시 영통2동,1,1,1,,,,,127.0609685,37.24714272
203000140,망포역7번출구.벽적골8단지,시내,,경기도 수원시 영통2동,1,1,1,,,,,127.0584547,37.24608306
203000138,벽적골태영아파트,"시내,마을",일반,경기도 수원시 영통2동,1,1,1,,,,,127.0626868,37.2495803
203000137,신나무실아파트,시내,일반,경기도 수원시 영통2동,1,1,,,1,,,127.0660836,37.2524677
203000162,매탄위브하늘채.경기아트센터,시내,일반,경기도 수원시 매탄3동,1,1,1,,,,,127.0389615,37.26138803
203000161,자유총연맹,시내,일반,경기도 수원시 매탄3동,1,1,1,,,,,127.0400902,37.2640277
200000148,지지대교차로,시내,일반,경기도 수원시 파장동,1,1,1,,,,,126.9880308,37.31818518
203000124,망포역1번출구.디지털엠파이어1,시내,,경기도 수원시 영통2동,1,1,,,1,,,127.0596424,37.2457675
203000122,청명역3번출구,시내,일반,경기도 수원시 영통1동,1,1,,,1,,,127.0786351,37.25880227
203000121,청명역1번출구.청명산,시내,일반,경기도 수원시 영통1동,1,1,,,1,,,127.080218,37.26048134
203000120,황골벽산아파트,시내,일반,경기도 수원시 영통1동,1,1,2,,,,,127.0824245,37.26624992
203000119,삼성전자입구,시내,일반,경기도 수원시 원천동,1,1,,,1,,,127.066595,37.26899009
203000115,동수원중학교.성일아파트.한국1차아파트,시내,일반,경기도 수원시 매탄2동,1,1,1,,,,,127.0562099,37.27014738
203000114,극동아파트,시내,일반,경기도 수원시 매탄2동,1,1,,,1,,,127.0523978,37.27022372
203000113,한국2차아파트.산남중학교,시내,일반,경기도 수원시 매탄2동,1,1,1,,,,,127.0497094,37.26866451
203000216,매원중학교,시내,일반,경기도 수원시 매탄4동,1,1,1,,,,,127.0455451,37.26581666
203000109,망포1동주민센터.삼정라츠.늘푸른벽산,"시내,마을",일반,경기도 수원시 태장동,1,1,,,1,,,127.0595041,37.23740063
202000046,우만동선경아파트,시내,일반,경기도 수원시 우만2동,1,1,1,,,,,127.039888,37.27624435
201000206,태장면고개,시내,일반,경기도 수원시 세류3동,,1,,1,,,,127.0203056,37.2644839
202000045,KBS수원센터정문.한화생명,시내,일반,경기도 수원시 인계동,1,1,1,,,,,127.0284928,37.27211158
202000042,수원월드컵경기장.아름학교,"시내,마을",일반,경기도 수원시 우만1동,1,1,,1,,,,127.0404097,37.28678688
202000041,수원월드컵경기장.아름학교,"시내,마을",일반,경기도 수원시 우만1동,1,1,,1,,,,127.0408134,37.28773677
202000040,뉴코아아울렛.중소기업은행,시내,일반,경기도 수원시 인계동,1,1,,,1,,,127.0329778,37.26692213
202000035,수원시평생학습관.우만주공아파트,시내,일반,경기도 수원시 우만1동,1,1,,,1,,,127.0300859,37.29087414
202000033,수원월드컵경기장.동성중학교,시내,일반,경기도 수원시 우만1동,1,1,1,,,,,127.0351776,37.28539527
202000028,팔달문.수원백병원,"시내,마을",일반,경기도 수원시 행궁동,1,1,1,,,,,127.0165912,37.27880543
202000027,수원시청역1번출구.국민연금공단.경인일보,시내,일반,경기도 수원시 인계동,1,1,,,1,,,127.0332715,37.2611226
203000002,동수원우체국.인계래미안노블클래스,시내,일반,경기도 수원시 매탄1동,1,1,,,1,,,127.0333387,37.26709323
202000026,인계동행정복지센터.KBS수원센터.경기도노인회관,시내,일반,경기도 수원시 인계동,1,1,1,,,,,127.0285589,37.26824774
202000023,인계동행정복지센터.KBS수원센터,시내,일반,경기도 수원시 인계동,1,1,1,,,,,127.0283785,37.26799549
200000196,한국가스안전공사,시내,일반,경기도 수원시 파장동,1,1,,,1,,,126.9974187,37.30785117
200000195,수일여중.한빛현요양병원.경기도융합과학교육원,시내,일반,경기도 수원시 송죽동,1,1,,,1,,,127.0004706,37.30652068
200000194,경기일보.한일타운,시내,일반,경기도 수원시 조원2동,1,1,,,1,,,127.0049168,37.30405845
200000193,수원KT위즈파크.수원종합운동장,시내,일반,경기도 수원시 조원1동,1,1,,,1,,,127.0117398,37.29941608
200000192,영화초등학교.한국건강관리협회,시내,일반,경기도 수원시 조원1동,1,1,,,1,,,127.0151058,37.29614056
200000191,교육청사거리,시내,일반,경기도 수원시 영화동,1,1,,,1,,,127.0202445,37.29149712
200000190,화서문.장안공원,시내,일반,경기도 수원시 영화동,1,1,,,1,,,127.0090949,37.28617338
203000131,신나무실아파트,시내,일반,경기도 수원시 영통2동,1,1,1,,,,,127.0659329,37.25268942
203000130,벌터마을.래미안영통마크원2단지,시내,일반,경기도 수원시 태장동,1,1,,,1,,,127.0470702,37.24822105
200000182,보훈원복지타운.보훈요양원,시내,일반,경기도 수원시 연무동,,,,,,,,127.0271408,37.29861021
200000180,경기남부보훈지청.경기도교육청,시내,일반,경기도 수원시 영화동,1,1,1,,,,,127.0237303,37.29539685
202000019,뉴코아아울렛,시내,일반,경기도 수원시 인계동,1,1,,,1,,,127.0335522,37.26552537
202000017,우만신성아파트,시내,일반,경기도 수원시 우만2동,1,1,1,,,,,127.0370289,37.27709723
202000015,수원고용복지플러스센터.동수원병원.라마다호텔,"시내,공항",일반,경기도 수원시 우만2동,1,1,,,1,,,127.0339336,37.2776175
202000013,청소년문화센터,시내,일반,경기도 수원시 인계동,1,1,1,,,,,127.0367447,37.27459995
202000011,중소기업은행,시내,일반,경기도 수원시 인계동,1,1,,,1,,,127.0333947,37.26623723
202000009,수원시청역10번출구.국민연금공단.경인일보,시내,,경기도 수원시 인계동,1,1,,,1,,,127.0343621,37.26123622
202000008,동수원사거리,"시내,마을",일반,경기도 수원시 인계동,1,1,1,,,,,127.0293924,37.27835284
203000107,영덕중학교.은혜와진리교회,시내,일반,경기도 수원시 영통1동,1,1,,,1,,,127.0720342,37.25857073
203000106,청명대우아파트,시내,일반,경기도 수원시 영통1동,1,1,1,,,,,127.0760042,37.26066771
203000105,황곡초등학교.주공아파트,시내,일반,경기도 수원시 영통1동,1,1,1,,,,,127.0779239,37.26391022
203000102,매탄권선역.그린빌주공6단지,시내,일반,경기도 수원시 매탄3동,1,1,,,1,,,127.0407726,37.25297608
203000100,우남아파트,시내,일반,경기도 수원시 매탄3동,,1,,,1,,,127.0423419,37.25845855
203000099,그린빌주공5단지,시내,일반,경기도 수원시 매탄3동,,1,,1,,,,127.0405695,37.25593952
203000090,매탄주공4.5단지,시내,일반,경기도 수원시 매탄1동,1,1,,,1,,,127.0378477,37.26602871
202000006,경기문화재단.매탄주공4.5단지,시내,일반,경기도 수원시 매탄1동,1,1,,,1,,,127.0369796,37.26598392
203000088,매원중학교,시내,일반,경기도 수원시 매탄4동,1,1,1,,,,,127.0457731,37.26577372
203000087,매탄공원,시내,일반,경기도 수원시 매탄4동,,1,,1,,,,127.0470035,37.26844032
203000086,한국2차아파트,시내,일반,경기도 수원시 매탄2동,1,1,1,,,,,127.0502504,37.26830387
202000039,창현고교.아주대학교.유신고교,"시내,마을,시외",일반,경기도 수원시 우만2동,1,1,,,1,,,127.0421544,37.28085557
202000038,효성초등학교,"시내,마을",일반,경기도 수원시 우만2동,1,1,,,1,,,127.0396347,37.28233601
202000037,수원월드컵경기장.동성중학교,시내,일반,경기도 수원시 우만1동,1,1,,,1,,,127.0360684,37.28500483
203000079,삼성전자입구,시내,일반,경기도 수원시 원천동,1,1,1,,,,,127.0667216,37.26859755
203000071,광교호수공원입구.원천교사거리,"시내,마을",일반,경기도 수원시 원천동,1,1,,1,,,,127.0596402,37.27095478
203000070,남부경찰서.성일아파트,시내,일반,경기도 수원시 원천동,1,1,,1,,,,127.0554762,37.27254075
203000069,KT동수원지사,시내,일반,경기도 수원시 원천동,1,1,,,1,,,127.051131,37.27361428
203000066,아주대.아주대병원입구,시내,일반,경기도 수원시 원천동,1,1,1,,,,,127.0439446,37.27872671
202000004,아주대학교입구,시내,일반,경기도 수원시 원천동,,1,,,1,,,127.0439108,37.27587818
203000064,e편한세상아파트,시내,일반,경기도 수원시 영통2동,,1,,1,,,,127.0671989,37.2463915
203000057,매탄시장입구,시내,일반,경기도 수원시 매탄1동,,1,,,1,,,127.0454275,37.27258567
203000056,매탄2동주민센터,시내,일반,경기도 수원시 매탄1동,,1,,,1,,,127.0460701,37.27250434
203000055,원천삼성아파트,시내,일반,경기도 수원시 매탄4동,1,1,,,1,,,127.0608116,37.26489314
203000049,대광빌리지,시내,일반,경기도 수원시 원천동,1,1,,,1,,,127.0651322,37.25896162
203000048,무궁화전자,시내,일반,경기도 수원시 원천동,1,1,,,1,,,127.0637997,37.26179566
203000046,수원광교박물관.광교카페거리,"시내,마을,공항",일반,경기도 수원시 광교1동,1,1,,1,,,,127.0511976,37.29476795
201000194,세류2동주민센터,시내,일반,경기도 수원시 세류2동,1,1,1,,,,,127.012726,37.25289527
203000175,광교호수공원입구.원천교사거리,"시내,마을",일반,경기도 수원시 원천동,1,1,1,,,,,127.0590714,37.270789
201000233,한솔아파트.한림도서관,시내,일반,경기도 수원시 곡선동,,,,,,,,127.025129,37.23631245
201000211,우남아파트,시내,일반,경기도 수원시 곡선동,1,1,1,,,,,127.0331436,37.24775023
202000066,창룡문,"시내,마을",일반,경기도 수원시 우만1동,1,1,1,,,,,127.0270768,37.28604347
202000058,팔달구청.수원화성박물관,"시내,마을",일반,경기도 수원시 행궁동,1,1,,,1,,,127.0189639,37.28200647
203000001,경기남부경찰청.봉녕사입구,"시내,마을",일반,경기도 수원시 광교1동,1,1,1,,,,,127.0342295,37.29358334
203000153,래미안영통마크원2단지.영통아이파크캐슬1단지,시내,일반,경기도 수원시 태장동,1,1,1,,,,,127.045991,37.24542746
203000118,원일초교.성일아파트,시내,일반,경기도 수원시 원천동,1,1,1,,,,,127.0604548,37.26735552
201000289,태장면고개,"시내,마을",일반,경기도 수원시 세류3동,,1,,1,,,,127.0198427,37.26476447
202000087,남수동,"시내,마을",일반,경기도 수원시 행궁동,1,1,1,,,,,127.0226515,37.28498553
202000085,인계래미안노블클래스,시내,일반,경기도 수원시 인계동,1,1,1,,,,,127.0345175,37.26891882
202000086,인계래미안노블클래스,시내,일반,경기도 수원시 인계동,1,1,1,,,,,127.0347552,37.26880873
201000368,상고렴사거리.수원아이파크시티4단지,시내,일반,경기도 수원시 권선2동,1,1,1,,,,,127.0296303,37.24245158
201000369,서수원자이아파트,"시내,마을",일반,경기도 수원시 입북동,1,1,1,,,,,126.9588287,37.29644813
201000370,서수원자이아파트,"시내,마을",일반,경기도 수원시 입북동,1,1,1,,,,,126.9589379,37.29599386
201000263,센트라우스.서수원검사소,"시내,마을",일반,경기도 수원시 서둔동,1,1,1,,,,,126.9948038,37.26960179
203000136,영통역6번출구.영덕고등학교,시내,일반,경기도 수원시 영통2동,1,1,1,,,,,127.069869,37.25215292
202000020,수원시청역9번출구.국민연금공단,시내,,경기도 수원시 인계동,1,1,,,1,,,127.0325139,37.26287661
201000205,수원시청역3번출구.서울보증보험,시내,일반,경기도 수원시 권선1동,1,1,,,1,,,127.0311642,37.26041347
203000089,매탄초교,시내,일반,경기도 수원시 매탄3동,,1,,1,,,,127.0441663,37.26437593
203000081,원일초교,시내,일반,경기도 수원시 원천동,,1,1,,,,,127.0594081,37.26667027
203000067,아주대학교입구,시내,일반,경기도 수원시 원천동,,1,,,1,,,127.044118,37.27595264
203000040,경기도경제과학진흥원,"시내,마을,시외",일반,경기도 수원시 광교1동,1,1,,1,,,,127.0452679,37.2912455
203000027,영통구청.상지문고,시내,일반,경기도 수원시 매탄3동,1,1,,,1,,,127.0434185,37.26008534
201000196,남수원초등학교,시내,일반,경기도 수원시 세류2동,1,1,1,,,,,127.0168267,37.25116618
203000084,동수원중학교.성일아파트.한국1차아파트,시내,일반,경기도 수원시 매탄2동,1,1,1,,,,,127.0557522,37.27004445
201000147,삼익3차아파트,시내,일반,경기도 수원시 금곡동,1,1,1,,,,,126.9555275,37.27717415
201000120,경기도장애인복지지원센터누림,"시내,마을",일반,경기도 수원시 평동,,,,,,,,126.9712183,37.23898485
201000096,호매실쌍용아파트,시내,일반,경기도 수원시 금곡동,1,1,1,,,,,126.9513509,37.26782527
201000052,세류역,시내,일반,경기도 수원시 세류2동,1,1,1,,,,,127.0147048,37.24442836
201000180,LG빌리지3차.모아미래도아파트,시내,일반,경기도 수원시 금곡동,1,1,,1,,,,126.9380135,37.27387922
200000158,삼성아파트,시내,일반,경기도 수원시 율천동,1,1,,1,,,,126.9699452,37.29419636
200000138,로얄팰리스,시내,일반,경기도 수원시 송죽동,1,1,1,,,,,127.0076042,37.29569352
201000107,구운사거리,시내,일반,경기도 수원시 구운동,,1,,,1,,,126.9697043,37.28562914
201000008,한양아파트,시내,일반,경기도 수원시 권선2동,1,1,1,,,,,127.0205266,37.25302643
200000118,파장초등학교.SKC,"시내,마을",일반,경기도 수원시 정자1동,,1,,,1,,,126.9898138,37.30795648
201000045,세류사거리,시내,일반,경기도 수원시 세류2동,1,1,1,,,,,127.0099438,37.25439261
200000204,화서역.화서주공3단지,"시내,마을",일반,경기도 수원시 화서2동,1,1,1,,,,,126.9920601,37.28663549
200000070,체육고교.신안아파트,"시내,마을",일반,경기도 수원시 정자3동,1,1,1,,,,,126.9755925,37.30299178
200000136,만석공원.중부경찰서,시내,일반,경기도 수원시 송죽동,1,1,,,1,,,126.9988001,37.2974307
200000108,우방아파트.한화아파트.SK아파트,시내,일반,경기도 수원시 정자3동,1,1,1,,,,,126.9847304,37.29548785
201000378,칠보초등학교,시내,일반,경기도 수원시 금곡동,,1,1,,,,,126.955043,37.26883718
203000218,망포고등학교,"시내,마을",일반,경기도 수원시 태장동,1,1,1,,,,,127.045705,37.23462655
203000173,풍림아파트,시내,일반,경기도 수원시 영통2동,,,,,,,,127.0678403,37.24518375
202000074,임광아파트.야외음악당,시내,일반,경기도 수원시 매탄3동,1,1,1,,,,,127.0370174,37.25763589
201000241,당수동삼정아파트,시내,일반,경기도 수원시 입북동,,1,,,,1,,126.9439249,37.29152132
201000231,세류1동주민센터,시내,일반,경기도 수원시 세류1동,1,1,,,1,,,127.0074618,37.26257816
201000218,탑동우방아파트,시내,일반,경기도 수원시 서둔동,1,1,1,,,,,126.9716019,37.26874262
201000227,세류1동주민센터,"시내,마을",일반,경기도 수원시 세류1동,1,1,1,,,,,127.0075955,37.26250689
201000296,상고렴사거리.곡선동주민센터,시내,일반,경기도 수원시 권선2동,,,,,,,,127.0304157,37.24279974
202000052,녹산문고앞,"시내,마을",일반,경기도 수원시 행궁동,1,1,1,,,,,127.0180991,37.27511504
203000125,경희대학교,"시내,마을",일반,경기도 수원시 영통1동,1,1,,,1,,,127.0774914,37.247812
203000112,매탄공원,시내,일반,경기도 수원시 매탄4동,1,1,,,1,,,127.0468334,37.26865419
201000067,평동행정복지센터,시내,일반,경기도 수원시 평동,,1,,,1,,,126.9933124,37.25806706
201000016,오목천동태산아파트.서희스타힐스,"시내,마을",일반,경기도 수원시 평동,1,1,,,1,,,126.9628762,37.24582515
201000102,구운동,시내,일반,경기도 수원시 구운동,1,1,1,,,,,126.9691631,37.27875062
201000084,유천교.세류1동주민센터입구,시내,일반,경기도 수원시 세류3동,,1,,,1,,,127.0107545,37.26303646
202000034,수원시평생학습관.우만주공아파트,시내,일반,경기도 수원시 우만1동,1,1,,,1,,,127.0298492,37.29074949
201000058,동남아파트.세평지하도입구,"시내,마을",일반,경기도 수원시 평동,1,1,,,1,,,127.0004977,37.261439
201000040,비상활주로.곡반정동입구,시내,일반,경기도 수원시 곡선동,1,1,1,,,,,127.0214469,37.23301861
201000020,공구유통타운.중앙자동차매매단지,"시내,마을",일반,경기도 수원시 평동,1,1,1,,,,,126.9970998,37.25836862
200000084,수원시평생학습관.연무사회복지관.창룡도서관,"시내,마을",일반,경기도 수원시 연무동,,1,,,1,,,127.0269118,37.29158925
200000166,장안문,시내,일반,경기도 수원시 영화동,,1,1,,,,,127.0158572,37.29016308
200000155,만석공원.만석거삼거리,시내,일반,경기도 수원시 송죽동,1,1,1,,,,,126.9986474,37.3023999
201000001,한마음외과,시내,일반,경기도 수원시 세류3동,1,1,,,1,,,127.0208887,37.25477407
200000102,샘내현대아파트,시내,일반,경기도 수원시 정자3동,1,1,1,,,,,126.9800237,37.30251722
200000086,연무동종점,시내,일반,경기도 수원시 연무동,,,,,,,,127.0299157,37.29797547
200000082,영화초등학교.한국건강관리협회,시내,일반,경기도 수원시 조원1동,1,1,,,1,,,127.0151764,37.29652801
200000066,수성중사거리,시내,일반,경기도 수원시 정자2동,1,1,,,1,,,127.0097226,37.29294785
200000049,조원1동,시내,일반,경기도 수원시 조원1동,,1,,,1,,,127.0143029,37.30229112
200000011,하광교느티나무,시내,일반,경기도 수원시 연무동,,1,,,1,,,127.016692,37.31779217
200000002,하광교,시내,일반,경기도 수원시 연무동,,,,,,,,127.0192079,37.31595808
203000047,원천삼성아파트,시내,일반,경기도 수원시 매탄4동,1,1,1,,,,,127.0606089,37.26522663
203000006,황골주공아파트,시내,일반,경기도 수원시 영통1동,1,1,1,,,,,127.0813858,37.26479996
201000189,구운동강남아파트,"시내,마을",일반,경기도 수원시 구운동,1,1,,,1,,,126.9752614,37.28198868
203000075,청명역4번출구,시내,일반,경기도 수원시 영통1동,1,1,,,1,,,127.0774448,37.25827906
201000145,수원버스터미널,시내,일반,경기도 수원시 권선2동,,,,,,,,127.0204348,37.25123844
201000132,농업유전자원센터.경기도기숙사.수원유스호스텔,시내,일반,경기도 수원시 서둔동,,,,,,,,126.9837022,37.26448459
201000169,청구아파트,"시내,마을",일반,경기도 수원시 구운동,1,1,,,1,,,126.9766369,37.28480848
201000155,권선상록아파트,시내,일반,경기도 수원시 곡선동,1,1,1,,,,,127.0359798,37.24897266
203000117,원천주공1단지,시내,일반,경기도 수원시 매탄4동,1,1,1,,,,,127.0569575,37.26690432
203000050,지역난방공사.신나무실쌍용아파트,시내,일반,경기도 수원시 영통2동,1,1,,,1,,,127.0662202,37.25663693
200000058,조원동,시내,일반,경기도 수원시 조원1동,,1,,,1,,,127.0141788,37.30212895
200000007,광교산입구.경기대수원캠퍼스,시내,일반,경기도 수원시 연무동,1,1,,,1,,,127.0312875,37.30145427
201000441,자목마을입구.한양수자인파크원아파트,시내,일반,경기도 수원시 금곡동,1,1,,1,,,,126.9478447,37.26647056
203000394,광교마을40단지,시내,일반,경기도 수원시 광교1동,,,,,,,,127.0796816,37.29471529
201000581,수원여자대학교정문,"시내,마을",일반,경기도 수원시 평동,,,,,,,,126.9629031,37.25188813
201000591,수원역환승센터(5승강장),시내,일반,경기도 수원시 서둔동,1,1,1,,,,,126.9987123,37.26526099
201000588,수원역환승센터(2승강장),시내,일반,경기도 수원시 서둔동,1,1,1,,,,,126.9992795,37.26540386
203000293,국토지리정보원.중앙기독초등학교,"시내,마을",일반,경기도 수원시 원천동,1,1,,1,,,,127.0555525,37.27392808
201000397,세화새마을금고.버드내도서관,시내,일반,경기도 수원시 세류2동,1,1,1,,,,,127.0112671,37.2571953
203000307,광교차고지.연화장입구,시내,일반,경기도 수원시 광교1동,,,,,,,,127.0784584,37.2874088
201000445,서부공영차고지,"시내,마을",일반,경기도 수원시 금곡동,,,,,,,,126.962755,37.25547017
202000217,농천교회,시내,일반,경기도 수원시 고등동,1,1,1,,,,,127.0006554,37.27098997
203000357,호반베르디움,"시내,마을",일반,경기도 수원시 광교1동,1,1,,1,,,,127.0440012,37.30547952
